env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [911.60464486 112.96826406]
 [910.59175662 111.94456611]
 [909.57886837 110.92086817]
 [908.54008293 110.00449636]
 [907.17180788 110.45363272]
 [905.80353284 110.90276908]
 [904.43525779 111.35190544]
 [903.06698274 111.8010418 ]
 [901.6987077  112.25017816]
 [900.53985538 113.04062302]
 [899.51965004 114.05702901]
 [898.49944469 115.073435  ]
 [897.47923935 116.08984098]
 [896.45903401 117.10624697]
 [895.43882867 118.12265296]
 [894.39683081 117.35598382]
 [893.35208915 116.36481535]
 [892.30734749 115.37364688]
 [891.26260583 114.38247841]
 [890.21786417 113.39130994]
 [889.17312251 112.40014147]
 [888.12838085 111.408973  ]
 [887.0836392  110.41780453]
 [886.03889754 109.42663606]
 [884.99415588 108.43546759]
 [883.94941422 107.44429912]
 [882.81161187 106.74884453]
 [881.3875319  106.96307875]
 [879.96345193 107.17731298]
 [878.53937195 107.3915472 ]
 [877.59341674 108.39523074]
 [876.74382819 109.55802882]
 [875.89423964 110.72082689]
 [875.0446511  111.88362497]
 [874.19506255 113.04642305]
 [873.34547401 114.20922113]
 [872.49588546 115.37201921]
 [871.64629691 116.53481729]
 [870.79670837 117.69761537]
 [869.94711982 118.86041345]
 [869.09753128 120.02321153]
 [868.24794273 121.18600961]
 [867.39835418 122.34880768]
 [866.54876564 123.51160576]
 [865.69917709 124.67440384]
 [864.84958855 125.83720192]
 [864.         127.        ]]
 cond = {0: array([864, 127]), 255: array([725, 263])} 
samples = [[504.         102.        ]
 [506.50281892 102.17748521]
 [509.00563783 102.35497043]
 [511.50845675 102.53245564]
 [514.01127567 102.70994086]
 [516.51409458 102.88742607]
 [519.0169135  103.06491129]
 [521.51973242 103.2423965 ]
 [524.02255133 103.41988172]
 [526.52537025 103.59736693]
 [529.02818917 103.77485215]
 [531.53100808 103.95233736]
 [534.033827   104.12982258]
 [536.53664591 104.30730779]
 [539.03946483 104.484793  ]
 [541.54228375 104.66227822]
 [544.04510266 104.83976343]
 [546.54792158 105.01724865]
 [549.0507405  105.19473386]
 [551.55355941 105.37221908]
 [554.05637833 105.54970429]
 [556.55919725 105.72718951]
 [559.06201616 105.90467472]
 [561.56483508 106.08215994]
 [564.067654   106.25964515]
 [566.57047291 106.43713036]
 [569.07329183 106.61461558]
 [571.57611075 106.79210079]
 [574.07892966 106.96958601]
 [576.58174858 107.14707122]
 [579.0845675  107.32455644]
 [581.58738641 107.50204165]
 [584.09020533 107.67952687]
 [586.59302424 107.85701208]
 [589.09584316 108.0344973 ]
 [591.59866208 108.21198251]
 [594.10148099 108.38946773]
 [596.60429991 108.56695294]
 [599.10711883 108.74443815]
 [601.60993774 108.92192337]
 [604.11275666 109.09940858]
 [606.61557558 109.2768938 ]
 [609.11839449 109.45437901]
 [611.62121341 109.63186423]
 [614.12403233 109.80934944]
 [616.62685124 109.98683466]
 [619.12967016 110.16431987]
 [621.63248908 110.34180509]
 [624.13530799 110.5192903 ]
 [626.63812691 110.69677552]
 [629.14094583 110.87426073]
 [631.64376474 111.05174594]
 [634.14658366 111.22923116]
 [636.64940258 111.40671637]
 [639.15222149 111.58420159]
 [641.65504041 111.7616868 ]
 [644.15785932 111.93917202]
 [646.66067824 112.11665723]
 [649.16349716 112.29414245]
 [651.66631607 112.47162766]
 [654.16913499 112.64911288]
 [656.67195391 112.82659809]
 [659.17477282 113.0040833 ]
 [661.67759174 113.18156852]
 [664.18041066 113.35905373]
 [666.68322957 113.53653895]
 [669.18604849 113.71402416]
 [671.68886741 113.89150938]
 [674.19168632 114.06899459]
 [676.69450524 114.24647981]
 [679.19732416 114.42396502]
 [681.70014307 114.60145024]
 [684.20296199 114.77893545]
 [686.70578091 114.95642067]
 [689.20859982 115.13390588]
 [691.71141874 115.31139109]
 [694.21423765 115.48887631]
 [696.71705657 115.66636152]
 [699.21987549 115.84384674]
 [701.7226944  116.02133195]
 [704.22551332 116.19881717]
 [706.72833224 116.37630238]
 [709.23115115 116.5537876 ]
 [711.73397007 116.73127281]
 [714.23678899 116.90875803]
 [716.7396079  117.08624324]
 [719.24242682 117.26372846]
 [721.74524574 117.44121367]
 [724.24806465 117.61869888]
 [726.75088357 117.7961841 ]
 [729.25370249 117.97366931]
 [731.7565214  118.15115453]
 [734.25934032 118.32863974]
 [736.76215924 118.50612496]
 [739.26497815 118.68361017]
 [741.76779707 118.86109539]
 [744.27061598 119.0385806 ]
 [746.7734349  119.21606582]
 [749.27625382 119.39355103]
 [751.77907273 119.57103625]
 [754.28189165 119.74852146]
 [756.78471057 119.92600667]
 [759.28752948 120.10349189]
 [761.7903484  120.2809771 ]
 [764.29316732 120.45846232]
 [766.79598623 120.63594753]
 [769.29880515 120.81343275]
 [771.80162407 120.99091796]
 [774.30444298 121.16840318]
 [776.8072619  121.34588839]
 [779.31008082 121.52337361]
 [781.81289973 121.70085882]
 [784.31571865 121.87834403]
 [786.81853757 122.05582925]
 [789.32135648 122.23331446]
 [791.8241754  122.41079968]
 [794.32699432 122.58828489]
 [796.82981323 122.76577011]
 [799.33263215 122.94325532]
 [801.83545106 123.12074054]
 [804.33826998 123.29822575]
 [806.8410889  123.47571097]
 [809.34390781 123.65319618]
 [811.84672673 123.8306814 ]
 [814.34954565 124.00816661]
 [816.85236456 124.18565182]
 [819.35518348 124.36313704]
 [821.8580024  124.54062225]
 [824.36082131 124.71810747]
 [826.86364023 124.89559268]
 [829.36645915 125.0730779 ]
 [831.86927806 125.25056311]
 [834.37209698 125.42804833]
 [836.8749159  125.60553354]
 [839.37773481 125.78301876]
 [841.88055373 125.96050397]
 [844.38337265 126.13798919]
 [846.88619156 126.3154744 ]
 [849.38901048 126.49295961]
 [851.89182939 126.67044483]
 [854.39464831 126.84793004]
 [856.89746723 127.02541526]
 [859.40028614 127.20290047]
 [861.90310506 127.38038569]
 [864.40592398 127.5578709 ]
 [866.90874289 127.73535612]
 [869.41156181 127.91284133]
 [871.91438073 128.09032655]
 [874.41719964 128.26781176]
 [876.92001856 128.44529697]
 [879.42283748 128.62278219]
 [881.92565639 128.8002674 ]
 [884.42847531 128.97775262]
 [886.93129423 129.15523783]
 [889.43411314 129.33272305]
 [891.93693206 129.51020826]
 [894.43975098 129.68769348]
 [896.94256989 129.86517869]
 [899.44538881 130.04266391]
 [901.94820773 130.22014912]
 [904.45102664 130.39763434]
 [906.95384556 130.57511955]
 [909.45666447 130.75260476]
 [911.84250013 131.03310091]
 [911.70191699 133.53826356]
 [911.56133386 136.04342621]
 [911.42075072 138.54858886]
 [911.28016759 141.05375152]
 [911.13958446 143.55891417]
 [910.99900132 146.06407682]
 [910.74415775 148.51542241]
 [908.90228223 150.21927044]
 [907.06040672 151.92311847]
 [905.2185312  153.6269665 ]
 [903.33207624 155.28079886]
 [901.42844298 156.91535811]
 [900.96090304 159.08522415]
 [901.3301607  161.56700825]
 [901.69941836 164.04879235]
 [902.06867603 166.53057645]
 [902.43793369 169.01236055]
 [902.80719135 171.49414465]
 [903.12857619 173.9622755 ]
 [901.50574971 175.87592064]
 [899.88292322 177.78956578]
 [898.26009673 179.70321092]
 [897.5437419  182.02735864]
 [897.17596526 184.50936264]
 [896.80818862 186.99136665]
 [896.44041199 189.47337065]
 [896.07263535 191.95537465]
 [895.70485871 194.43737866]
 [895.33708208 196.91938266]
 [894.96930544 199.40138667]
 [894.6015288  201.88339067]
 [894.23375217 204.36539467]
 [893.80025737 206.8343165 ]
 [893.18950251 209.26795205]
 [892.57874764 211.70158761]
 [891.96799278 214.13522317]
 [891.35723791 216.56885873]
 [890.74648305 219.00249428]
 [890.13572818 221.43612984]
 [889.52497332 223.8697654 ]
 [888.91421845 226.30340095]
 [888.30346359 228.73703651]
 [887.69270872 231.17067207]
 [885.35118461 231.29916319]
 [882.84378365 231.2067294 ]
 [880.3363827  231.11429561]
 [877.87626691 231.33796872]
 [875.50566948 232.16008265]
 [873.13507204 232.98219658]
 [870.83938034 233.96579444]
 [868.68064685 235.24465065]
 [866.52191335 236.52350687]
 [864.36317986 237.80236309]
 [862.20444636 239.08121931]
 [859.82183978 239.78713466]
 [857.39892383 239.8251158 ]
 [855.03144059 238.9940763 ]
 [852.62318419 238.30619438]
 [850.17311209 237.76513039]
 [847.72303999 237.2240664 ]
 [845.27296789 236.6830024 ]
 [842.82289579 236.14193841]
 [840.46550044 235.33553933]
 [838.21136395 234.23350839]
 [835.95722745 233.13147745]
 [833.70309096 232.0294465 ]
 [831.44895447 230.92741556]
 [829.19481797 229.82538461]
 [826.94068148 228.72335367]
 [824.68654499 227.62132273]
 [822.36493496 226.92035425]
 [819.87428858 227.22413728]
 [817.38364219 227.52792031]
 [814.89299581 227.83170334]
 [812.40234943 228.13548637]
 [809.91170305 228.4392694 ]
 [807.42105667 228.74305244]
 [804.93041028 229.04683547]
 [802.4397639  229.3506185 ]
 [799.94911752 229.65440153]
 [797.45847114 229.95818456]
 [794.97836041 230.32541516]
 [792.52319947 230.84289779]
 [790.06803852 231.36038042]
 [787.61287758 231.87786305]
 [785.15771664 232.39534568]
 [783.75885584 230.62623428]
 [782.56129532 228.42136414]
 [781.3637348  226.216494  ]
 [780.01162735 224.25691522]
 [777.50581367 224.12845761]
 [775.         224.        ]]
 cond = {0: array([775, 224]), 255: array([504, 102])} 
samples = [[482.         358.        ]
 [481.95280725 361.66647596]
 [481.90561449 365.33295193]
 [481.85842174 368.99942789]
 [481.81122899 372.66590386]
 [481.76403624 376.33237982]
 [481.71684348 379.99885578]
 [481.66965073 383.66533175]
 [481.62245798 387.33180771]
 [481.57526522 390.99828368]
 [481.52807247 394.66475964]
 [481.48087972 398.33123561]
 [481.43368697 401.99771157]
 [481.38649421 405.66418753]
 [481.33930146 409.3306635 ]
 [481.29210871 412.99713946]
 [481.24491595 416.66361543]
 [481.1977232  420.33009139]
 [481.15053045 423.99656735]
 [481.1033377  427.66304332]
 [481.05614494 431.32951928]
 [481.00895219 434.99599525]
 [480.96175944 438.66247121]
 [480.91456669 442.32894717]
 [480.86737393 445.99542314]
 [480.82018118 449.6618991 ]
 [480.77298843 453.32837507]
 [480.72579567 456.99485103]
 [480.67860292 460.66132699]
 [480.63141017 464.32780296]
 [480.58421742 467.99427892]
 [480.53702466 471.66075489]
 [480.48983191 475.32723085]
 [480.44263916 478.99370682]
 [480.3954464  482.66018278]
 [480.34825365 486.32665874]
 [480.3010609  489.99313471]
 [480.25386815 493.65961067]
 [480.20667539 497.32608664]
 [480.15948264 500.9925626 ]
 [480.11228989 504.65903856]
 [480.06509713 508.32551453]
 [480.01790438 511.99199049]
 [477.90807256 514.90577959]
 [475.58272935 517.74092546]
 [473.25738614 520.57607133]
 [470.93204293 523.4112172 ]
 [468.60669972 526.24636307]
 [466.28135651 529.08150894]
 [463.91975269 531.75852861]
 [460.59142876 530.21984966]
 [457.26310482 528.68117071]
 [453.93478088 527.14249175]
 [450.60645694 525.6038128 ]
 [447.20425639 524.25282079]
 [443.72011503 523.11000317]
 [440.23597366 521.96718555]
 [436.7518323  520.82436792]
 [433.26769094 519.6815503 ]
 [429.75510931 519.38384245]
 [426.20201975 520.28983789]
 [422.64893019 521.19583334]
 [419.09584063 522.10182878]
 [415.54275107 523.00782422]
 [411.98966152 523.91381966]
 [408.75858214 525.5358923 ]
 [405.72300999 527.59272844]
 [402.68743784 529.64956458]
 [399.6518657  531.70640071]
 [396.61629355 533.76323685]
 [393.5807214  535.82007298]
 [390.54514925 537.87690912]
 [387.50957711 539.93374526]
 [384.47400496 541.99058139]
 [381.43843281 544.04741753]
 [378.76860514 546.22799795]
 [379.9317464  549.70540726]
 [381.09488767 553.18281658]
 [382.25802894 556.66022589]
 [383.42117021 560.1376352 ]
 [383.3885451  563.25190589]
 [380.48808496 565.49525253]
 [377.58762483 567.73859917]
 [374.68716469 569.98194582]
 [371.78670456 572.22529246]
 [368.88624442 574.4686391 ]
 [365.98578429 576.71198574]
 [363.08532416 578.95533239]
 [360.18486402 581.19867903]
 [357.28440389 583.44202567]
 [354.38394375 585.68537232]
 [351.48348362 587.92871896]
 [350.92235114 590.74959784]
 [351.54574836 594.13995903]
 [350.43948056 597.63587732]
 [349.45402974 601.15596454]
 [349.13029432 604.80842516]
 [348.80655889 608.46088577]
 [348.48282347 612.11334638]
 [348.15908804 615.76580699]
 [347.11572033 619.27865504]
 [346.05018146 622.78720176]
 [344.9846426  626.29574847]
 [343.91910373 629.80429519]
 [342.94839635 633.33750257]
 [342.16975858 636.9206571 ]
 [341.39112081 640.50381162]
 [340.61248304 644.08696615]
 [339.01144969 647.09625004]
 [335.91703292 649.0634455 ]
 [332.82261615 651.03064097]
 [329.72819938 652.99783644]
 [326.63378261 654.9650319 ]
 [322.97089017 655.08624822]
 [319.30589517 655.20063701]
 [315.64090017 655.3150258 ]
 [311.97590516 655.4294146 ]
 [308.51726952 656.20751751]
 [305.43353527 658.19141676]
 [302.34980102 660.17531601]
 [299.26606678 662.15921527]
 [296.11605089 661.9353147 ]
 [292.91885803 660.13997881]
 [289.89714537 659.80191898]
 [287.21754337 662.30491843]
 [284.53794136 664.80791788]
 [281.85833936 667.31091732]
 [278.46177045 668.29697   ]
 [274.82674657 668.7785036 ]
 [271.1917227  669.2600372 ]
 [267.55669883 669.7415708 ]
 [263.92167496 670.2231044 ]
 [260.28665109 670.704638  ]
 [256.65162722 671.1861716 ]
 [252.99444288 671.36075932]
 [249.32794691 671.40637098]
 [245.66145094 671.45198264]
 [241.99495496 671.4975943 ]
 [238.32845899 671.54320596]
 [234.66196301 671.58881762]
 [230.99546704 671.63442928]
 [227.34247365 671.50290454]
 [223.72525387 670.90207661]
 [220.26922939 671.11948722]
 [217.15017474 673.04738018]
 [215.14408259 670.83935046]
 [213.41376402 667.60650793]
 [211.68344546 664.3736654 ]
 [209.9531269  661.14082287]
 [208.22280834 657.90798034]
 [206.49248977 654.67513781]
 [205.33458213 651.22365606]
 [204.46908201 647.66048575]
 [203.60358188 644.09731543]
 [202.73808176 640.53414512]
 [201.87258163 636.9709748 ]
 [201.00708151 633.40780449]
 [202.13016762 629.9375657 ]
 [205.00043431 627.76601082]
 [208.05416805 625.73623659]
 [211.10790179 623.70646236]
 [214.16163552 621.67668814]
 [217.21536926 619.64691391]
 [220.269103   617.61713968]
 [221.77398857 614.7572619 ]
 [221.77331692 611.09048229]
 [221.77264526 607.42370268]
 [221.77197361 603.75692307]
 [221.77130195 600.09014346]
 [221.79531612 596.42487839]
 [222.2442288  592.78568198]
 [222.69314149 589.14648556]
 [222.35490632 585.55759769]
 [221.44635877 582.00515986]
 [220.53781121 578.45272204]
 [219.62926366 574.90028421]
 [218.7207161  571.34784639]
 [217.81216855 567.79540857]
 [216.90362099 564.24297074]
 [215.82938498 560.75477208]
 [214.10581164 557.51832834]
 [212.38223831 554.28188459]
 [210.65866498 551.04544085]
 [208.93509164 547.8089971 ]
 [207.58454729 544.42609903]
 [206.64583137 540.88151364]
 [205.70711545 537.33692825]
 [204.76839954 533.79234286]
 [203.82968362 530.24775748]
 [202.8909677  526.70317209]
 [199.74059619 525.43043206]
 [196.17208874 524.58720746]
 [192.60358128 523.74398286]
 [189.03507383 522.90075826]
 [186.04313094 521.14034572]
 [183.73624008 518.29016543]
 [181.42934922 515.43998513]
 [179.12245836 512.58980484]
 [176.8155675  509.73962454]
 [174.50867664 506.88944425]
 [171.8618514  504.4539479 ]
 [168.61447771 502.75105704]
 [165.36710402 501.04816618]
 [162.11973033 499.34527532]
 [158.87235665 497.64238445]
 [155.62498296 495.93949359]
 [152.37760927 494.23660273]
 [149.39762986 492.16301822]
 [146.7571426  489.61878942]
 [144.11665534 487.07456062]
 [141.47616808 484.53033182]
 [138.83568082 481.98610302]
 [136.19519356 479.44187422]
 [133.5547063  476.89764542]
 [130.91421904 474.35341662]
 [128.27373178 471.80918782]
 [125.63324453 469.26495902]
 [122.99275727 466.72073022]
 [120.68122808 463.88032841]
 [118.42715811 460.98819395]
 [116.10604316 458.15808867]
 [113.39755163 455.68637938]
 [110.6890601  453.2146701 ]
 [107.98056857 450.74296082]
 [105.27207704 448.27125154]
 [102.56358551 445.79954225]
 [ 99.85509398 443.32783297]
 [ 98.39031555 440.46154559]
 [ 99.17851581 436.88048241]
 [ 99.96671606 433.29941923]
 [100.75491632 429.71835605]
 [101.54311658 426.13729287]
 [102.33131683 422.55622969]
 [103.11951709 418.97516651]
 [104.82138181 415.96003687]
 [106.71984116 413.45703447]
 [105.03994207 410.19770751]
 [103.36004299 406.93838055]
 [101.6801439  403.6790536 ]
 [101.51524514 400.26098324]
 [102.48304321 396.72422766]
 [103.45084129 393.18747208]
 [104.41863936 389.65071649]
 [105.38643744 386.11396091]
 [106.35423551 382.57720533]
 [107.32203359 379.04044975]
 [107.54590888 375.50317907]
 [106.58300948 371.96508667]
 [105.62011008 368.42699426]
 [104.65721068 364.88890185]
 [103.69431128 361.35080944]
 [102.73141188 357.81271703]
 [101.76851249 354.27462462]
 [100.80561309 350.73653221]
 [ 99.66432703 347.26730603]
 [ 98.         344.        ]]
 cond = {0: array([ 98, 344]), 255: array([482, 358])} 
samples = [[100.         952.        ]
 [101.65097553 945.76206482]
 [103.30195107 939.52412965]
 [104.9529266  933.28619447]
 [106.60390213 927.0482593 ]
 [108.25487766 920.81032412]
 [109.9058532  914.57238895]
 [111.55682873 908.33445377]
 [113.20780426 902.0965186 ]
 [114.8587798  895.85858342]
 [116.50975533 889.62064825]
 [118.16073086 883.38271307]
 [119.81170639 877.1447779 ]
 [121.46268193 870.90684272]
 [123.11365746 864.66890755]
 [124.76463299 858.43097237]
 [126.41560852 852.1930372 ]
 [128.06658406 845.95510202]
 [129.71755959 839.71716685]
 [131.36853512 833.47923167]
 [133.01951066 827.2412965 ]
 [134.67048619 821.00336132]
 [136.32146172 814.76542615]
 [137.97243725 808.52749097]
 [139.62341279 802.2895558 ]
 [141.27438832 796.05162062]
 [142.92536385 789.81368545]
 [144.57633939 783.57575027]
 [146.22731492 777.3378151 ]
 [151.08092276 774.52295093]
 [155.53888455 776.24956371]
 [160.77819861 773.56437796]
 [166.38822875 770.45557188]
 [172.69883447 769.10879388]
 [179.00944018 767.76201588]
 [185.3200459  766.41523788]
 [191.70889413 766.83719958]
 [198.11377051 767.62149158]
 [203.47906451 766.4864529 ]
 [206.32145103 760.69349214]
 [210.01220921 756.06993165]
 [215.71411181 753.07368711]
 [221.39498635 750.01342244]
 [227.0758609  746.95315777]
 [232.75673545 743.8928931 ]
 [238.43760999 740.83262844]
 [243.1383971  737.13782927]
 [243.60551718 730.70204228]
 [244.07263727 724.26625528]
 [245.82991226 718.28399508]
 [249.49263425 712.97155468]
 [253.15535624 707.65911427]
 [256.81807824 702.34667386]
 [257.22233022 695.91596223]
 [257.59361254 689.47393577]
 [257.96489487 683.03190931]
 [259.93898872 677.0964689 ]
 [263.3374529  671.61121624]
 [266.73591707 666.12596359]
 [270.13438125 660.64071093]
 [273.53284542 655.15545827]
 [276.9313096  649.67020562]
 [282.01121955 647.1271044 ]
 [288.4623339  646.98330209]
 [294.54063962 645.98931664]
 [299.01672557 641.34149887]
 [303.49281151 636.6936811 ]
 [307.96889746 632.04586332]
 [312.44498341 627.39804555]
 [317.55049186 624.15079968]
 [323.99791795 623.88954837]
 [330.44534404 623.62829706]
 [336.89277013 623.36704575]
 [343.34019622 623.10579443]
 [349.53271089 621.67704771]
 [355.50227123 619.22716917]
 [361.38639173 616.62519851]
 [366.58425838 612.80162195]
 [371.78212503 608.97804538]
 [376.97999168 605.15446882]
 [380.49090427 600.68578385]
 [379.17058964 594.36958841]
 [377.85027501 588.05339298]
 [377.13942145 581.78299904]
 [379.38890942 575.73507713]
 [381.63839738 569.68715523]
 [385.00746307 564.19474558]
 [388.46281536 558.74514963]
 [392.05848828 553.38923179]
 [395.76673009 548.10846498]
 [401.31650789 550.37693233]
 [403.11657062 544.18037445]
 [404.91663335 537.98381656]
 [406.71669608 531.78725868]
 [408.51675881 525.59070079]
 [411.4131286  521.17542646]
 [417.84928311 521.63745527]
 [424.28543762 522.09948408]
 [427.58141747 526.00458113]
 [432.08680033 521.38515684]
 [436.59218319 516.76573256]
 [441.09756606 512.14630828]
 [445.60294892 507.52688399]
 [450.10833178 502.90745971]
 [454.81671038 498.51326533]
 [459.8778907  494.51051511]
 [464.93907101 490.5077649 ]
 [470.00025133 486.50501469]
 [475.06143164 482.50226447]
 [480.75006842 479.79035793]
 [487.02429557 478.28316547]
 [493.29852272 476.77597302]
 [499.57274987 475.26878056]
 [505.06847604 473.22559639]
 [504.23759921 466.82659653]
 [503.40672238 460.42759667]
 [502.93273047 454.01110898]
 [503.13400999 447.5615321 ]
 [503.3352895  441.11195521]
 [503.53656902 434.66237832]
 [503.73784854 428.21280144]
 [505.73433207 422.1501658 ]
 [508.20779595 416.1903393 ]
 [510.68125983 410.23051281]
 [513.15472371 404.27068631]
 [516.53360358 399.0064752 ]
 [519.9374844  393.9572922 ]
 [521.48335309 387.69248211]
 [523.02922178 381.42767202]
 [522.55181025 375.29653717]
 [520.19516214 369.28956079]
 [517.28135837 363.53970883]
 [513.52836327 358.29146365]
 [514.79653372 351.98485887]
 [516.11342872 345.66794957]
 [517.43032372 339.35104028]
 [522.98661808 337.81012568]
 [528.302728   335.36275521]
 [531.90907467 330.01188433]
 [534.89688739 324.44537169]
 [535.39885195 318.01220862]
 [535.9008165  311.57904555]
 [536.40278105 305.14588248]
 [541.94064461 303.33527472]
 [542.28255304 297.06669732]
 [542.41341462 290.61530749]
 [542.44037159 284.16786886]
 [543.66457947 277.90026031]
 [545.34954773 271.67142114]
 [547.91109123 266.55927672]
 [554.36188533 266.40176201]
 [560.81267943 266.24424729]
 [567.26347354 266.08673258]
 [573.71426764 265.92921787]
 [580.16506175 265.77170315]
 [586.61585585 265.61418844]
 [593.05000161 265.61482672]
 [599.32659853 267.11211981]
 [605.60319545 268.6094129 ]
 [611.87979236 270.106706  ]
 [618.15638928 271.60399909]
 [624.4329862  273.10129218]
 [630.70958311 274.59858527]
 [635.05516736 278.94736339]
 [638.77526403 284.21978563]
 [643.79701179 283.12919788]
 [649.4230402  286.28915988]
 [654.16597706 290.42071109]
 [657.4196677  295.74950432]
 [654.49302249 301.50035672]
 [651.56637729 307.25120912]
 [648.63973208 313.00206151]
 [648.41245531 319.1153792 ]
 [646.85414499 325.13104106]
 [644.25279665 331.03616953]
 [643.84552919 336.91557752]
 [646.3620386  342.75759769]
 [644.15453833 348.71407383]
 [644.13720418 355.16676745]
 [644.11987003 361.61946108]
 [644.17867477 368.06091613]
 [646.05956561 374.23342009]
 [647.94045645 380.40592405]
 [649.82134729 386.578428  ]
 [651.70223813 392.75093196]
 [654.15232288 398.70763249]
 [656.83644118 404.57560186]
 [660.68087406 408.01134676]
 [665.64793283 407.93523654]
 [665.15725656 414.36927044]
 [664.66658029 420.80330434]
 [664.17590401 427.23733824]
 [663.68522774 433.67137215]
 [663.19455147 440.10540605]
 [662.7038752  446.53943995]
 [663.61268628 452.87433455]
 [665.0054812  459.17494387]
 [666.39827613 465.47555318]
 [667.79107105 471.7761625 ]
 [669.18386597 478.07677182]
 [670.57666089 484.37738113]
 [671.96945582 490.67799045]
 [673.36225074 496.97859977]
 [674.75504566 503.27920909]
 [678.74090234 506.32433207]
 [684.38700976 508.39019317]
 [689.17063406 512.72083909]
 [694.83842188 510.05494549]
 [699.88878111 509.54016467]
 [703.36022586 514.97952371]
 [706.83167062 520.41888275]
 [712.23715467 522.07375626]
 [718.36441002 522.93433309]
 [723.84074115 526.34715491]
 [729.31707228 529.75997673]
 [734.79340342 533.17279854]
 [740.26973455 536.58562036]
 [744.85052051 541.12672051]
 [749.41733823 545.68541894]
 [753.98415595 550.24411737]
 [758.55097366 554.8028158 ]
 [763.10057063 559.3778946 ]
 [767.42527383 564.16689217]
 [771.74997704 568.95588973]
 [775.47204068 574.00638854]
 [776.01546766 580.4361819 ]
 [776.55889465 586.86597525]
 [777.10232163 593.2957686 ]
 [779.63968459 598.959839  ]
 [783.53966129 604.10063049]
 [785.23461308 610.25584857]
 [782.12585767 614.10844297]
 [777.26351375 617.62357649]
 [774.60476267 623.50308311]
 [772.26996188 629.51128477]
 [770.1691762  635.61245309]
 [768.06839051 641.71362142]
 [765.89666714 647.78826943]
 [763.47974787 653.77125001]
 [761.0628286  659.7542306 ]
 [758.64590933 665.73721119]
 [756.40663755 671.75851269]
 [756.14218139 678.20580813]
 [755.87772523 684.65310356]
 [755.61326906 691.10039899]
 [755.3488129  697.54769442]
 [755.08435674 703.99498986]
 [754.81990058 710.44228529]
 [754.44528491 716.88395974]
 [754.05211824 723.3246876 ]
 [753.65895158 729.76541547]
 [753.26578491 736.20614333]
 [752.87261825 742.6468712 ]
 [752.82423732 749.09576313]
 [752.91211866 755.54788156]
 [753.         762.        ]]
 cond = {0: array([753, 762]), 255: array([100, 952])} 
samples = [[764.         727.        ]
 [763.82320395 724.57247101]
 [763.64640791 722.14494201]
 [763.46961186 719.71741302]
 [763.29281581 717.28988402]
 [763.11601976 714.86235503]
 [762.93922372 712.43482603]
 [762.76242767 710.00729704]
 [762.58563162 707.57976804]
 [762.40883557 705.15223905]
 [762.23203953 702.72471006]
 [762.05524348 700.29718106]
 [761.87844743 697.86965207]
 [761.70165139 695.44212307]
 [761.52485534 693.01459408]
 [761.34805929 690.58706508]
 [761.17126324 688.15953609]
 [760.9944672  685.73200709]
 [760.81767115 683.3044781 ]
 [760.6408751  680.87694911]
 [760.46407906 678.44942011]
 [760.28728301 676.02189112]
 [760.11048696 673.59436212]
 [759.93369091 671.16683313]
 [759.75689487 668.73930413]
 [759.58009882 666.31177514]
 [759.40330277 663.88424614]
 [759.22650672 661.45671715]
 [759.04971068 659.02918816]
 [758.87291463 656.60165916]
 [758.69611858 654.17413017]
 [758.51932254 651.74660117]
 [758.34252649 649.31907218]
 [758.16573044 646.89154318]
 [757.98893439 644.46401419]
 [757.81213835 642.03648519]
 [757.6353423  639.6089562 ]
 [757.45854625 637.18142721]
 [757.28175021 634.75389821]
 [757.10495416 632.32636922]
 [756.92815811 629.89884022]
 [756.75136206 627.47131123]
 [756.57456602 625.04378223]
 [756.39776997 622.61625324]
 [756.22097392 620.18872424]
 [756.04417787 617.76119525]
 [755.86738183 615.33366626]
 [755.69058578 612.90613726]
 [755.51378973 610.47860827]
 [755.33699369 608.05107927]
 [755.16019764 605.62355028]
 [754.98340159 603.19602128]
 [754.80660554 600.76849229]
 [754.6298095  598.34096329]
 [754.45301345 595.9134343 ]
 [754.2762174  593.48590531]
 [754.09942135 591.05837631]
 [753.92262531 588.63084732]
 [753.74582926 586.20331832]
 [753.56903321 583.77578933]
 [753.39223717 581.34826033]
 [753.21544112 578.92073134]
 [753.03864507 576.49320234]
 [752.86184902 574.06567335]
 [752.68505298 571.63814436]
 [752.50825693 569.21061536]
 [752.33146088 566.78308637]
 [752.15466484 564.35555737]
 [751.97786879 561.92802838]
 [751.80107274 559.50049938]
 [751.62427669 557.07297039]
 [751.44748065 554.64544139]
 [751.2706846  552.2179124 ]
 [751.09388855 549.79038341]
 [750.9170925  547.36285441]
 [750.74029646 544.93532542]
 [750.56350041 542.50779642]
 [750.38670436 540.08026743]
 [750.20990832 537.65273843]
 [750.03311227 535.22520944]
 [749.85631622 532.79768044]
 [749.67952017 530.37015145]
 [749.50272413 527.94262246]
 [749.32592808 525.51509346]
 [749.05743181 523.09988326]
 [748.58730421 520.71175975]
 [748.1171766  518.32363624]
 [747.647049   515.93551273]
 [747.1769214  513.54738923]
 [746.70679379 511.15926572]
 [746.23666619 508.77114221]
 [745.76653858 506.3830187 ]
 [745.29641098 503.99489519]
 [744.63813914 501.65585838]
